Number of genomes	Core genome
240	1022	#
240	1022	#
240	1022	#
240	1022	#
240	1022	#
240	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
247	1022	#
	#
